Ano,País,País 1,Pais 2,Título US,Título Original,Diretor,Watchedby,Listado (qtd),Liked,Ranking,Fans,Rating,Duração,Sinopse,Gênero,Gênero 1,Gênero 2,Gênero 3,Temas,Tag_1,Tag_2,Tag_3,Tag_4,Tag_5
2017,['Brazil'],Brazil,--,Exu Rei - Abdias do Nascimento,Exu Rei - Abdias do Nascimento,Bárbara Vento,83,39,21, ,0,3.6,23,"The African deity that brought in Brazil Together with the blacks, Exu is known as the orixá of communication, the guard of the streets and the human behavior. The short film of black culture and its assimilation by Brazilian art. In its subtext, the film honors one of the greatest activists of the black cause - the actor, the poet, the playwright and the politician - Abdias do Nascimento. The positioning of the documentary seeks to incorporate the fighting spirit, expressive and restless of Abdias: present link between characters, images and children of the film. ×",['documentary'],documentary,--,--,--,-,-,--,--,--
2010,['Brazil'],Brazil,--,Soberano - Seis Vezes São Paulo,Soberano - Seis Vezes São Paulo,Carlos Nader,133,28,26, ,0,3.9,90,"Tells the stories of six national soccer titles won by São Paulo Futebol Clube, from the point of view of the fans.",['documentary'],documentary,--,--,--,-,-,--,--,--
2007,['Brazil'],Brazil,--,The Grain,‘O Grão’,Petrus Cariry,84,31,14, ,0,3.5,88,"The elderly Perpetua, feeling the approach of death, decides to prepare Zeca, her beloved grandson, to the inevitable. She tells him the story of a king and a queen, a wealthy and powerful couple who lost their only child but wishes to bring him back to life. Meanwhile, Damião e Josefa work hard to support their family and to prepare their daughter Fátima’s wedding. At the end, the tale told by Perpétua and the destiny of that family will cross.",['drama'],drama,--,--,--,-,-,--,--,--
2001,['Brazil'],Brazil,--,Marighella - Retrato Falado do Guerrilheiro,Marighella - Retrato Falado do Guerrilheiro,Silvio Tendler,83,30,13, ,0,3.4,More, ,['documentary'],documentary,--,--,--,-,-,--,--,--
2021,['Brazil'],Brazil,--,Zimba,Zimba,Joel Pizzini,83,34,9, ,0,3.3,78,"The trajectory and artistic imagery of actor and director Zbigniew Ziembinski (1908-1978), precursor of modern theater in Latin America and master of generations of Brazilian actors. The polyphonic montage builds on vast unpublished material, covering half a century of performances, teletheaters and interviews by Zimba, as he was known – before and after fleeing Poland, on the eve of the invasion of Warsaw – and recreates fragments of Wedding Dress , a play by Nelson Rodrigues which the Polish-Brazilian director won a revolutionary montage in 1943. ×",['documentary'],documentary,--,--,--,-,-,--,--,--
2017,['Brazil'],Brazil,--,Cora Coralina: Todas as Vidas,Cora Coralina: Todas as Vidas,Renato Barbieri,83,29,11, ,0,3.5,75,"All the lives of Cora Coralina in a poetic narrative in the voices, feelings and interpretations of six generations of great Brazilian actresses. A polyphony of the voices that inhabited Cora, revealed in prose, verse and images with its immense literary talent and human content. The film reveals the trajectory of Cora Coralina, from her childhood years to getting married and leaving Goiás, from the long period of 45 years lived in different cities in the state of São Paulo and her return to the City of Goiás, when she revealed herself to Brazil with the strength of his poetry. ×",['documentary'],documentary,--,--,--,-,-,--,--,--
2001,['Brazil'],Brazil,--,1968 - Without Losing Tenderness,‘Barra 68 - Sem Perder a Ternura’,Vladimir Carvalho,92,41,16, ,0,3.5,More, ,['documentary'],documentary,--,--,--,-,-,--,--,--
2019,['Brazil'],Brazil,--,Tandem,Tandem,Vivian Altman,80,31,10, ,0,3.3,11,"The film invites us to share the intimacy of Hugo and Magda, a long standing couple, who are resigned to living out their fantasies independently of one another.",['animation'],animation,--,--,--,-,-,--,--,--
1976,"['Brazil', 'France']",Brazil,France,Bahia,‘Otalia de Bahia’,Marcel Camus,16,49,2, ,0, ,105, ,['drama'],drama,--,--,--,-,-,--,--,--
2020,"['Brazil', 'USA']",Brazil,USA,Same/Different/Both/Neither,‘Igual/Diferente/Ambas/Nenhuma’,Fernanda Pessoa,105,40,13, ,0,3.4,19,"In a period of isolation, far away from each other, 2 friends reconnect through video-letters, inspired by the poetic gaze of women experimental filmmakers: Marie Menken, Joyce Wieland, Gunvor Nelson, Yvonne Rainer. Fernanda is a Brazilian living in São Paulo, Adriana is a Mexican-Brazilian living in Los Angeles. They both share their inspiration while capturing the reality of these times.",['documentary'],documentary,--,--,--,-,-,--,--,--
2018,['Brazil'],Brazil,--,Dê Lembranças a Todos,Dê Lembranças a Todos,Thiago Di Fiore,67,34,18, ,1,3.6,73,"Dorival Caymmi was one of the inventors of the Bahian imagination. In his 94 years of life, Caymmi composed, sang, wrote, illustrated and thought about his Bahia, even far from it. His family, partners, friends and fans remember his history, which made him one of the pillars of Brazilian culture.","['documentary', 'music']",documentary,music,--,--,-,-,--,--,--
2002,['Brazil'],Brazil,--,Gilberto Gil: Tempo Rei,Gilberto Gil: Tempo Rei,Andrucha Waddington,66,31,20, ,0,3.7,90,"Tempo Rei is the first audiovisual record of Gilberto Gil’s vast work, celebrating the artist’s thirty-year career, celebrated in 1996. Gil recalls his artistic trajectory, recalls striking facts and reveals some intimacies. Completely filmed on film, it includes great successes of the artist like Madalena, Cores Vivas, Vamos Fugir, Procissão and Expresso 2222.","['documentary', 'music']",documentary,music,--,--,-,-,--,--,--
1976,['Brazil'],Brazil,--,Libertários,Libertários,Lauro Escorel,69,39,10, ,0,3.5,29,"A Documentary about the history of the anarchist-led workers’ movement in Brazil. It shows the transformation of immigrants into the first urban workers and chronicles the most important strikes, the successes and defeats of the movement, from the end of the 19th Century until 1922.",['documentary'],documentary,--,--,--,-,-,--,--,--
2021,['Brazil'],Brazil,--,"Aurora, the street that wanted to be a river",‘Aurora - A Rua que queria ser um rio’,Radhi Meron,91,42,33, ,0,3.8,10,"If the streets could talk, what would they say? Aurora is a sad and lonely street in a big city. On a day of heavy rain, she recalls her trajectory and dreams of the future and asks herself: is it possible for a street to die?",['animation'],animation,--,--,--,-,-,--,--,--
2021,['Brazil'],Brazil,--,Untitled # 7 : Rare,‘Sem Título # 7: Rara’,Carlos Adriano,104,24,19, ,0,3.1,12, ,"['documentary', 'music']",documentary,music,--,--,-,-,--,--,--
2016,['Brazil'],Brazil,--,When The Days Were Endless,‘Quando os dias eram eternos’,Marcus Vinicius Vasconcelos,90,33,15, ,0,3.6,12,"A young man returns to home to look after his mother, who is suffering from a serious illness.","['drama', 'animation']",drama,animation,--,--,-,-,--,--,--
1973,['Brazil'],Brazil,--,"Tati, a Garota","Tati, a Garota",Bruno Barreto,65,37,14, ,0,3.3,More, ,['drama'],drama,--,--,--,-,-,--,--,--
2022,['Brazil'],Brazil,--,Bicho Azul,Bicho Azul,Rafael Spínola,95,14,22, ,0,3.5,7,Every love story is a ghost story.,"['mystery', 'fantasy']",mystery,fantasy,--,--,-,-,--,--,--
2008,['Brazil'],Brazil,--,Riding High,‘Alucinados’,Roberto Santucci,90,28,6, ,0,2.7,84,"Riding High is a psychological thriller about a crime that has become common in today’s Rio de Janeiro. The film takes us into the most dramatic day in the life of Julia, a housewife who is kidnapped in her armored car by Case and Sapeca, two young men from Rio’s slums. What seems at first sight to be a conflict between rich and poor turns into a much more complex plot linking the characters’ past and present.",['thriller'],thriller,--,--,--,-,-,--,--,--
1982,['Brazil'],Brazil,--,A Noite das Taras nº 2,A Noite das Taras nº 2,Ody Fraga,39,50,4, ,0, ,82,"In “Solo de Violino”, bank clerk and aspirant violinist Rodrigo is a serial killer. When his next door neighbor reveals that she is in love with his music and Rodrigo, he has difficulties in controlling his killing impulses. In “A Guerra da Malvina”, four female thieves break in the house of the porn star David Cardoso to rob money and jewelry, but they end having sex with the actor.",['comedy'],comedy,--,--,--,-,-,--,--,--
2006,['Brazil'],Brazil,--,Jango Bravo,Jango Bravo,João Amorim,81,15,16, ,1,2.9,More, ,"['action', 'western']",action,western,--,--,-,-,--,--,--
1972,['Brazil'],Brazil,--,Gafieira,Gafieira,Gerson Tavares,94,27,16, ,0,3.5,12,"One Saturday night at a Rio carnival. Filmed in the famous ‘Elite’, using direct sound, it faithfully documents all the stages of the party: the preparation of the hall, the bar, the regulars, the orchestra, the music, the dance and the characteristic types, all forming a large panel popular power and poetry.",[],--,--,--,--,-,-,--,--,--
2020,['Brazil'],Brazil,--,Nice to Meet You,‘Prazer em Conhecer’,Susanna Lira,62,53,6, ,0,3.1,72,"A documentary that looks over the contemporary LGBTQIA+ sexuality. The recent arrival in Brazil of two new forms of prevention – PrEP (Pre-Exposure Prophylaxis) and PEP (Post-Exposure Prophylaxis), drugs that promise greater efficacy against HIV/Aids transmission and contagion – enable an intense exercise of sexual practices, bringing new forms of care beyond the use of condoms. Through an intimate and observational record, the film strips of all moral judgement to dive into the user’s daily lives of PrEP, bringing up reflections about desire, sex and protection. ×",['documentary'],documentary,--,--,--,-,-,--,--,--
2019,['Brazil'],Brazil,--,GLORIA,‘Glória’,Arthur Pereira,75,10,27, ,1,4.0,19,"Glória is taken by a man to a phobia treatment institute. However, after breaking the institute’s rules and being judged for her actions, she meets Pepe; a man who falls in love and creates an obsession with the girl, embarking on a limitless journey.","['drama', 'comedy']",drama,comedy,--,--,-,-,--,--,--
1973,['Brazil'],Brazil,--,"Uirá, Um Índio em Busca de Deus","Uirá, Um Índio em Busca de Deus",Gustavo Dahl,30,67,5, ,0, ,More, ,[],--,--,--,--,-,-,--,--,--
2015,['Brazil'],Brazil,--,Égun,Égun,Helder Quiroga,100,30,16, ,0,3.6,12,The cycle of life of a fisherman from the son to the father is accompanied with blessings from his loved ones.,['animation'],animation,--,--,--,-,-,--,--,--
2011,['Brazil'],Brazil,--,Lavagem,Lavagem,Shiko,50,46,13, ,0,3.4,20,"When a album is played backwards, do not fear, a lot can happen.",['horror'],horror,--,--,--,-,-,--,--,--
1956,['Brazil'],Brazil,--,Sob o Céu da Bahia,Sob o Céu da Bahia,Ernesto Remani,2,86,1, ,0, ,More,Sob o Céu da Bahia is a 1956 Brazilian adventure film directed by Ernesto Remani. It was entered into the 1956 Cannes Film Festival.,['adventure'],adventure,--,--,--,-,-,--,--,--
2020,['Brazil'],Brazil,--,Quanto Pesa,Quanto Pesa,Breno Nina,116,21,6, ,0, ,23,no synopsis,[],--,--,--,--,-,-,--,--,--
2018,['Brazil'],Brazil,--,Boca de Loba,Boca de Loba,Bárbara Cabeça,122,25,8, ,0,3.2,19,Street harassing pressures. And a group of women seeks to invoke a urban wild spirit.,[],--,--,--,--,-,-,--,--,--
1976,['Brazil'],Brazil,--,"Simbad, O Marujo Trapalhão","Simbad, O Marujo Trapalhão",J.B. Tanko,148,38,10, ,0,2.9,90,"Kiko and Duda, circus workers, get into a big mess when Kiko is mistaken for the trampist Sinbad. The bumbling boy is then abducted by the minions of the magician Ali Tuffi, who already has in his power the genius of the magic bottle, but they need the trapeze artist, descendant of the true sailor, to locate the philosopher’s stone with which he will become a man very rich, with lots of fortune and power. In an attempt to help his friends, the real trampist Simbad and his girlfriend Luciana also end up being held prisoner on the bandits’ ship. After a confusion, everyone will stop on an island full of dangers, where the stone is hidden. ×","['adventure', 'family', 'romance', 'comedy']",adventure,family,romance,--,-,-,--,--,--
1925,['Brazil'],Brazil,--,Brasil Pitoresco : Viagens de Cornélio Pires,Brasil Pitoresco : Viagens de Cornélio Pires,Cornélio Pires,75,29,14, ,0,3.4,25,"A trip from São Paulo to Pernambuco, getting to know the customs and wealth of parts of Brazil.",['documentary'],documentary,--,--,--,-,-,--,--,--
2016,['Brazil'],Brazil,--,Antonieta,Antonieta,Flávia Person,92,31,16, ,0,3.6,More, ,['documentary'],documentary,--,--,--,-,-,--,--,--
2008,['Brazil'],Brazil,--,O Mistério do Samba,O Mistério do Samba,Carolina Jabor,88,33,15, ,0,3.6,88,"A film that depicts the everyday life and the beauty of Portela’s Old Folk – a group of veteran samba musicians who belong to one of Rio’s most revered samba schools, the one with the most first places and accolades in Rio’s Carnaval pageant. These old gentelmen’s and ladies’ musicality and poetry are unveiled through their simple, but rich and meaningful, every day life in Oswaldo Cruz, a quaint neighborhood in Rio’s North Zone, that serves both as set and as a main character in this story. ×","['documentary', 'music']",documentary,music,--,--,-,-,--,--,--
2007,['Brazil'],Brazil,--,Canção de Baal,Canção de Baal,Helena Ignez,80,48,7, ,0, ,77,"A marginal version of Brecht’s piece, “Baal”.",['music'],music,--,--,--,-,-,--,--,--
2007,['Brazil'],Brazil,--,500 Almas,500 Almas,Joel Pizzini,45,61,5, ,0, ,103, ,['documentary'],documentary,--,--,--,-,-,--,--,--
1951,['Brazil'],Brazil,--,Angela,Angela,Tom Payne,31,58,3, ,0, ,95,"A woman marries a gambler, thinking she could straighten him up, but he loses all their assets, even their own house, and tries to commit suicide. But one of the winners falls for his stepdaughter, and this could change the situation.",['drama'],drama,--,--,--,-,-,--,--,--
2015,['Brazil'],Brazil,--,Dark Zone,‘Medo do Escuro’,Ivo Lopes Araújo,73,28,10, ,1,3.2,62,A lonely man wanders lost by a post-apocalyptic city.,['drama'],drama,--,--,--,-,-,--,--,--
2018,['Brazil'],Brazil,--,Cowboy’s Heart,‘Coração de Cowboy’,Gui Pereira,88,33,7, ,0,2.8,113,"Lucca is a struggling country singer who is forced by his manager Iolanda to record cheesy pop-country song. Upon a disagreement during a studio recording section, Lucca returns to his hometown in order to find inspiration for his music.","['drama', 'music']",drama,music,--,--,-,-,--,--,--
